scale,gamma,C,kernel,class_weight,true_positive,false_positive,true_negative,false_negative,positive_F1,negaitve_F1,mean_F1
1,1.156925355176084e-05,0.1,precomputed,balanced,63,256,1332,274,0.19207317073170732,0.8340638697557922,0.5130685202437497
1,0.0001983713753468722,0.1,precomputed,balanced,264,672,916,73,0.4147682639434407,0.7109041521148622,0.5628362080291515
1,0.003401360544217687,0.1,precomputed,balanced,296,644,944,41,0.4635865309318716,0.7337738048970074,0.5986801679144395
1,0.05832118435198043,0.1,precomputed,balanced,334,1326,262,3,0.33450175262894344,0.2827846735024285,0.308643213065686
1,1.0,0.1,precomputed,balanced,95,483,1105,242,0.20765027322404372,0.7529812606473595,0.4803157669357016
10,1.156925355176084e-05,0.1,precomputed,balanced,63,255,1333,274,0.19236641221374046,0.8344287949921753,0.5133976036029578
10,0.0001983713753468722,0.1,precomputed,balanced,89,307,1281,248,0.24283765347885403,0.821944177093359,0.5323909152861065
10,0.003401360544217687,0.1,precomputed,balanced,288,661,927,49,0.447900466562986,0.7230889235569423,0.5854946950599642
10,0.05832118435198043,0.1,precomputed,balanced,329,1295,293,8,0.3355430902600714,0.31021704605611433,0.3228800681580929
10,1.0,0.1,precomputed,balanced,95,483,1105,242,0.20765027322404372,0.7529812606473595,0.4803157669357016
100,1.156925355176084e-05,0.1,precomputed,balanced,63,255,1333,274,0.19236641221374046,0.8344287949921753,0.5133976036029578
100,0.0001983713753468722,0.1,precomputed,balanced,79,289,1299,258,0.22411347517730495,0.8260731319554849,0.5250933035663949
100,0.003401360544217687,0.1,precomputed,balanced,272,641,947,65,0.4352,0.7284615384615385,0.5818307692307693
100,0.05832118435198043,0.1,precomputed,balanced,329,1285,303,8,0.3372629420809841,0.31911532385466035,0.32818913296782226
100,1.0,0.1,precomputed,balanced,95,483,1105,242,0.20765027322404372,0.7529812606473595,0.4803157669357016
1000,1.156925355176084e-05,0.1,precomputed,balanced,63,255,1333,274,0.19236641221374046,0.8344287949921753,0.5133976036029578
1000,0.0001983713753468722,0.1,precomputed,balanced,78,289,1299,259,0.2215909090909091,0.8258105530832803,0.5237007310870947
1000,0.003401360544217687,0.1,precomputed,balanced,268,644,944,69,0.4291433146517214,0.7258746635909266,0.577508989121324
1000,0.05832118435198043,0.1,precomputed,balanced,329,1283,305,8,0.33760903027193434,0.3208837453971594,0.32924638783454685
1000,1.0,0.1,precomputed,balanced,95,483,1105,242,0.20765027322404372,0.7529812606473595,0.4803157669357016
10000,1.156925355176084e-05,0.1,precomputed,balanced,63,255,1333,274,0.19236641221374046,0.8344287949921753,0.5133976036029578
10000,0.0001983713753468722,0.1,precomputed,balanced,78,289,1299,259,0.2215909090909091,0.8258105530832803,0.5237007310870947
10000,0.003401360544217687,0.1,precomputed,balanced,267,644,944,70,0.42788461538461536,0.7255956956187548,0.5767401555016851
10000,0.05832118435198043,0.1,precomputed,balanced,329,1282,306,8,0.337782340862423,0.3217665615141956,0.3297744511883093
10000,1.0,0.1,precomputed,balanced,95,483,1105,242,0.20765027322404372,0.7529812606473595,0.4803157669357016
1,1.156925355176084e-05,1.0,precomputed,balanced,59,83,1505,278,0.24634655532359082,0.8929101156926728,0.5696283355081317
1,0.0001983713753468722,1.0,precomputed,balanced,230,394,1194,107,0.4786680541103018,0.8265835929387332,0.6526258235245175
1,0.003401360544217687,1.0,precomputed,balanced,197,408,1180,140,0.4182590233545648,0.811554332874828,0.6149066781146963
1,0.05832118435198043,1.0,precomputed,balanced,31,4,1584,306,0.16666666666666666,0.9108683151236343,0.5387674908951505
1,1.0,1.0,precomputed,balanced,0,0,1588,337,0.0,0.9040705949331056,0.4520352974665528
10,1.156925355176084e-05,1.0,precomputed,balanced,0,2,1586,337,0.0,0.903446311592139,0.4517231557960695
10,0.0001983713753468722,1.0,precomputed,balanced,222,448,1140,115,0.44091360476663355,0.8019697502638058,0.6214416775152196
10,0.003401360544217687,1.0,precomputed,balanced,163,496,1092,174,0.3273092369477912,0.7652417659425368,0.546275501445164
10,0.05832118435198043,1.0,precomputed,balanced,46,19,1569,291,0.22885572139303484,0.910092807424594,0.5694742644088144
10,1.0,1.0,precomputed,balanced,0,0,1588,337,0.0,0.9040705949331056,0.4520352974665528
100,1.156925355176084e-05,1.0,precomputed,balanced,0,2,1586,337,0.0,0.903446311592139,0.4517231557960695
100,0.0001983713753468722,1.0,precomputed,balanced,207,455,1133,130,0.4144144144144144,0.7948088390038583,0.6046116267091364
100,0.003401360544217687,1.0,precomputed,balanced,146,501,1087,191,0.2967479674796748,0.7585484996510816,0.5276482335653783
100,0.05832118435198043,1.0,precomputed,balanced,48,22,1566,289,0.23587223587223588,0.9096717978507116,0.5727720168614737
100,1.0,1.0,precomputed,balanced,0,0,1588,337,0.0,0.9040705949331056,0.4520352974665528
1000,1.156925355176084e-05,1.0,precomputed,balanced,0,2,1586,337,0.0,0.903446311592139,0.4517231557960695
1000,0.0001983713753468722,1.0,precomputed,balanced,206,457,1131,131,0.412,0.7936842105263158,0.6028421052631578
1000,0.003401360544217687,1.0,precomputed,balanced,175,449,1139,162,0.36420395421436,0.7885081343025269,0.5763560442584434
1000,0.05832118435198043,1.0,precomputed,balanced,47,22,1566,290,0.2315270935960591,0.9094076655052264,0.5704673795506428
1000,1.0,1.0,precomputed,balanced,0,0,1588,337,0.0,0.9040705949331056,0.4520352974665528
10000,1.156925355176084e-05,1.0,precomputed,balanced,0,2,1586,337,0.0,0.903446311592139,0.4517231557960695
10000,0.0001983713753468722,1.0,precomputed,balanced,206,458,1130,131,0.4115884115884116,0.7932607932607932,0.6024246024246024
10000,0.003401360544217687,1.0,precomputed,balanced,183,454,1134,154,0.3757700205338809,0.7885952712100139,0.5821826458719475
10000,0.05832118435198043,1.0,precomputed,balanced,47,22,1566,290,0.2315270935960591,0.9094076655052264,0.5704673795506428
10000,1.0,1.0,precomputed,balanced,0,0,1588,337,0.0,0.9040705949331056,0.4520352974665528
1,1.156925355176084e-05,10.0,precomputed,balanced,237,413,1175,100,0.48024316109422494,0.8208173244848062,0.6505302427895155
1,0.0001983713753468722,10.0,precomputed,balanced,178,485,1103,159,0.356,0.7740350877192983,0.5650175438596492
1,0.003401360544217687,10.0,precomputed,balanced,212,637,951,125,0.357504215851602,0.713963963963964,0.535734089907783
1,0.05832118435198043,10.0,precomputed,balanced,29,3,1585,308,0.15718157181571815,0.9106578569376615,0.5339197143766898
1,1.0,10.0,precomputed,balanced,0,0,1588,337,0.0,0.9040705949331056,0.4520352974665528
10,1.156925355176084e-05,10.0,precomputed,balanced,215,408,1180,122,0.4479166666666667,0.8166089965397924,0.6322628316032295
10,0.0001983713753468722,10.0,precomputed,balanced,177,485,1103,160,0.35435435435435436,0.7737635917222028,0.5640589730382786
